Flowchart,Node,Node_content,Pattern,Answer,User_response,isOnTopic,isAnswered,isUncertain,actualAnswer
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,Yes,"""Yes, it is.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,Yes,"""Yeah, over 100.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,Yes,"""Definitely.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,Yes,"""Yep, 100 or more.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,Yes,"""Mhm, thatâs right.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,Yes,"""Yes, itâs 101.2Â°F right nowâI checked it about 20 minutes ago and it hasnât gone down.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,Yes,"""Yeah, Iâve been running a fever since last night. It was 100.5Â°F earlier, and I still feel really warm.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,Yes,"""Yes, I just took it and it was 100.8Â°F. Iâve got chills and a headache too.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,Yes,"""Definitelyâmy thermometer said 102Â°F, and I feel awful. I took some ibuprofen, but it hasnât helped much.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,Yes,"""Yes, itâs been over 100Â°F all day. My skin feels hot to the touch, and Iâm sweating a lot.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,Yes,"""I think so? I checked earlier and it was around 100, maybe a little higher.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,Yes,"""Yeah, pretty sureâit felt really high when I took it, but I didnât write it down.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,Yes,"""Last time I checked, it was close to 100, but Iâm not sure if itâs gone up since then.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,Yes,"""Iâd say probably? Iâve been burning up all day.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,Yes,"""It might beâmy thermometer said 100.2, but I donât know if itâs accurate.""",Yes,Yes,Yes,Yes
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,No,"""No.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,No,"""Nope.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,No,"""Not at all.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,No,"""Itâs not.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and minimalistic,No,"""No, itâs lower.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,No,"""No, itâs actually normalâI just checked, and itâs 98.6Â°F.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,No,"""No, I donât have a fever at all. I feel fine temperature-wise, just a bit tired.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,No,"""No, but I did feel warm earlier. I took my temp an hour ago, and it was 99.1Â°F, so not quite a fever.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,No,"""No, Iâve been checking regularly, and itâs been steady around 97-98Â°F. No fever symptoms either.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,conclusive and descriptive,No,"""No, my temperatureâs normal, but Iâve been having chills, so I wanted to make sure.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,No,"""Not that I know ofâI havenât checked recently, but I donât feel feverish.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,No,"""I donât think so? It felt normal last time I took it, but that was a while ago.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,No,"""Probably not, but Iâve been feeling a little warm. No thermometer handy, though.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,No,"""I doubt itâIâd guess itâs lower, but I canât say for sure.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,vague or partially conclusive,No,"""No, at least not when I checked earlier. Couldâve changed since then.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,inconclusive,not answered,"""Iâm not sureâI havenât checked it yet, but I do feel pretty warm.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,inconclusive,not answered,"""It might be? I felt feverish earlier, but I donât have a thermometer handy.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,inconclusive,not answered,"""I think itâs close, but I canât say for certain without measuring.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,inconclusive,not answered,"""I had a low-grade fever last night, but I donât know if itâs gone up since then.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,inconclusive,not answered,"""I feel hot, but Iâm not sure if itâs actually 100 or just the weather making me sweat.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,irrelevant,off-topic,"""Oh, I had the most amazing pancakes for breakfast this morning!""",No,No,No,
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,irrelevant,off-topic,"""My cat loves to nap in the sunâitâs her favorite spot.""",No,No,No,
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,irrelevant,off-topic,"""I think I left my umbrella at home. Did it rain earlier?""",No,No,No,
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,irrelevant,off-topic,"""You know, Iâve been meaning to try that new coffee shop downtown.""",No,No,No,
Feeling Generally Ill Flowchart,N1,Is your temperature 100Â°F or higher?,irrelevant,off-topic,"""Traffic was terrible on the way hereâso many construction zones!""",No,No,No,
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,Yes,"""Yeah, I doâreally tired, and my chest hurts when I move.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,Yes,"""Yes, Iâve been exhausted, and my arm aches when I walk.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,Yes,"""Mhm, super tired, and my chest feels tight when Iâm active.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,Yes,"""Yep, sudden fatigue, plus some arm pain when I move.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and minimalistic,Yes,"""Definitelyâunusually worn out, and my chest bothers me when I do things.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,Yes,"""Yeah, actuallyâIâve been feeling really worn out out of nowhere, and when I walk or lift something, my chest gets this tight, achy feeling. Itâs been happening all morning.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,Yes,"""Yes, both. I was fine earlier, but now Iâm exhausted just standing here, and my left arm has this dull pain when I reach for things. Itâs weird because I didnât strain it or anything.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,Yes,"""Definitely. I feel like I hit a wall energy-wise, and when I went upstairs earlier, my chest felt heavyâalmost like pressure. My right arm tingled a little too.""",Yes,Yes,No,Yes
Feeling Generally Ill Flowchart,N2,"Do you suddenly feel unusually tired, and do you have any discomfort in your chest or arms when you move around?",conclusive and descriptive,Yes,"""Uh-huh. Iâm way more tired than usual today, and yeah, thereâs this soreness in my chest and arms when I move, especially if I bend down. Itâs not sharp, but itâs there.""",Yes,Yes,No,Yes
